soup time 1596 pop 221 ratio 1.0 space 1600 30 1381 23 rule lifelib r3b15t20s13t19 sumpop 355656 
soup time 1596 pop 321 ratio 1.0 space 1600 30 1145 26 rule lifelib r3b15t20s13t20 sumpop 518256 
soup time 1596 pop 834 ratio 1.0 space 1600 30 1354 28 rule lifelib r3b15t20s13t21 sumpop 1348092 
soup time 1596 pop 1244 ratio 1.0 space 1600 30 1499 34 rule lifelib r3b15t20s13t22 sumpop 2007576 
soup time 1596 pop 1994 ratio 1.0 space 1600 30 1620 64 rule lifelib r3b15t20s13t23 sumpop 3271476 
soup time 1596 pop 108296 ratio 2.2 space 1600 30 1872 696 rule lifelib r3b15t20s13t24 sumpop 86598780 
soup time 612 pop 274853 ratio 2.2 space 1600 30 2230 805 rule lifelib r3b15t20s13t25 sumpop 85112664 
soup time 1596 pop 144 ratio 1.0 space 1600 30 1329 27 rule lifelib r3b15t20s11t17 sumpop 232176 
soup time 1596 pop 236 ratio 1.0 space 1600 30 974 26 rule lifelib r3b15t20s11t18 sumpop 381396 
soup time 1596 pop 341 ratio 1.0 space 1600 30 1470 33 rule lifelib r3b15t20s11t19 sumpop 553224 
soup time 1596 pop 518 ratio 1.0 space 1600 30 1466 33 rule lifelib r3b15t20s11t20 sumpop 845364 
soup time 1596 pop 1096 ratio 1.0 space 1600 30 1540 37 rule lifelib r3b15t20s11t21 sumpop 1795308 
soup time 1596 pop 2102 ratio 1.0 space 1600 30 1556 46 rule lifelib r3b15t20s11t22 sumpop 3501156 
soup time 1272 pop 158049 ratio 2.1 space 1600 30 2266 749 rule lifelib r3b15t20s11t23 sumpop 100704276 
soup time 612 pop 280683 ratio 2.1 space 1600 30 2252 804 rule lifelib r3b15t20s11t24 sumpop 86385552 
soup time 1596 pop 202 ratio 1.0 space 1600 30 1291 25 rule lifelib r3b16t20s12t17 sumpop 324816 
soup time 1596 pop 206 ratio 1.0 space 1600 30 1548 24 rule lifelib r3b16t20s12t18 sumpop 331248 
soup time 1596 pop 230 ratio 1.0 space 1600 30 1219 30 rule lifelib r3b16t20s12t19 sumpop 369840 
soup time 1596 pop 449 ratio 1.0 space 1600 30 1479 25 rule lifelib r3b16t20s12t20 sumpop 722640 
soup time 1596 pop 855 ratio 1.0 space 1600 30 1553 33 rule lifelib r3b16t20s12t21 sumpop 1379064 
soup time 1596 pop 1446 ratio 1.0 space 1600 30 1544 32 rule lifelib r3b16t20s12t22 sumpop 2331708 
soup time 1596 pop 2802 ratio 1.0 space 1600 30 1597 40 rule lifelib r3b16t20s12t23 sumpop 4531824 
soup time 1596 pop 4085 ratio 1.0 space 1600 30 1575 57 rule lifelib r3b16t20s12t24 sumpop 6696828 
soup time 1596 pop 20932 ratio 1.0 space 1600 30 1603 93 rule lifelib r3b16t16s12t24 sumpop 33468312 
soup time 552 pop 369063 ratio 2.1 space 1600 30 2179 754 rule lifelib r3b16t17s12t24 sumpop 102903384 
soup time 792 pop 268796 ratio 2.1 space 1600 30 2043 625 rule lifelib r3b16t18s12t24 sumpop 102632616 
soup time 1596 pop 6509 ratio 1.0 space 1600 30 1538 121 rule lifelib r3b16t19s12t24 sumpop 10848612 
soup time 1596 pop 4514 ratio 1.0 space 1600 30 1603 103 rule lifelib r3b16t20s12t24 sumpop 7536612 
soup time 1596 pop 2797 ratio 1.0 space 1600 30 1584 48 rule lifelib r3b16t21s12t24 sumpop 4689708 
soup time 1596 pop 2278 ratio 1.0 space 1600 30 1585 55 rule lifelib r3b16t22s12t24 sumpop 3815436 
soup time 1596 pop 1753 ratio 1.0 space 1600 30 1325 58 rule lifelib r3b16t23s12t24 sumpop 3048648 
soup time 1596 pop 32180 ratio 1.0 space 1600 30 1617 183 rule lifelib r3b15t15s11t22 sumpop 50627136 
soup time 612 pop 338992 ratio 2.2 space 1600 30 2175 720 rule lifelib r3b15t16s11t22 sumpop 101473404 
soup time 1596 pop 37384 ratio 2.0 space 1600 30 1642 368 rule lifelib r3b15t17s11t22 sumpop 33812196 
soup time 1596 pop 3685 ratio 1.0 space 1600 30 1564 77 rule lifelib r3b15t18s11t22 sumpop 6046068 
soup time 1596 pop 2588 ratio 1.0 space 1600 30 1598 63 rule lifelib r3b15t19s11t22 sumpop 4259304 
soup time 1596 pop 2262 ratio 1.0 space 1600 30 1587 49 rule lifelib r3b15t20s11t22 sumpop 3740988 
soup time 1596 pop 1201 ratio 1.0 space 1600 30 1555 43 rule lifelib r3b15t21s11t22 sumpop 2100324 
soup time 1596 pop 654 ratio 1.0 space 1600 30 1448 36 rule lifelib r3b15t22s11t22 sumpop 1362696 
soup time 1596 pop 49559 ratio 1.0 space 1600 30 1594 326 rule lifelib r3b15t15s13t23 sumpop 72612252 
soup time 552 pop 370699 ratio 2.1 space 1600 30 2185 754 rule lifelib r3b15t16s13t23 sumpop 100565076 
soup time 1596 pop 24872 ratio 1.7 space 1600 30 1879 526 rule lifelib r3b15t17s13t23 sumpop 24805284 
soup time 1596 pop 2771 ratio 1.0 space 1600 30 1597 75 rule lifelib r3b15t18s13t23 sumpop 4533264 
soup time 1596 pop 2646 ratio 1.0 space 1600 30 1594 50 rule lifelib r3b15t19s13t23 sumpop 4306140 
soup time 1596 pop 2197 ratio 1.0 space 1600 30 1598 49 rule lifelib r3b15t20s13t23 sumpop 3594588 
soup time 1596 pop 1721 ratio 1.0 space 1600 30 1536 49 rule lifelib r3b15t21s13t23 sumpop 2811036 
soup time 1596 pop 1715 ratio 1.0 space 1600 30 1585 37 rule lifelib r3b15t22s13t23 sumpop 2842056 
soup time 1440 pop 110050 ratio 1.5 space 1600 30 1807 422 rule lifelib r3b15t15s14t24 sumpop 100106340 
soup time 516 pop 397643 ratio 2.2 space 1600 30 2253 763 rule lifelib r3b15t16s14t24 sumpop 101945316 
soup time 576 pop 380613 ratio 2.3 space 1600 30 2164 807 rule lifelib r3b15t17s14t24 sumpop 102743904 
soup time 1596 pop 1336 ratio 1.0 space 1600 30 1556 157 rule lifelib r3b15t18s14t24 sumpop 2600328 
soup time 1596 pop 1816 ratio 1.0 space 1600 30 1591 60 rule lifelib r3b15t19s14t24 sumpop 3038580 
soup time 1596 pop 2293 ratio 1.0 space 1600 30 1585 57 rule lifelib r3b15t20s14t24 sumpop 3778992 
soup time 1596 pop 2285 ratio 1.0 space 1600 30 1515 62 rule lifelib r3b15t21s14t24 sumpop 3754092 
soup time 1596 pop 2272 ratio 1.0 space 1600 30 1592 58 rule lifelib r3b15t22s14t24 sumpop 3751872 
soup time 612 pop 331268 ratio 2.2 space 1600 30 2205 710 rule lifelib r3b14t15s11t21 sumpop 100799604 
soup time 1596 pop 108446 ratio 2.2 space 1600 30 1984 791 rule lifelib r3b14t16s11t21 sumpop 84371820 
soup time 1596 pop 5058 ratio 1.0 space 1600 30 1643 223 rule lifelib r3b14t17s11t21 sumpop 8200080 
soup time 1596 pop 2322 ratio 1.0 space 1600 30 1536 98 rule lifelib r3b14t18s11t21 sumpop 4137852 
soup time 1596 pop 1725 ratio 1.0 space 1600 30 1584 122 rule lifelib r3b14t19s11t21 sumpop 3070524 
soup time 1596 pop 713 ratio 1.0 space 1600 30 1466 67 rule lifelib r3b14t20s11t21 sumpop 1706688 
soup time 1596 pop 30573 ratio 2.1 space 1600 30 1513 493 rule lifelib r3b14t21s11t21 sumpop 24551352 
soup time 924 pop 236541 ratio 2.3 space 1600 30 2120 734 rule lifelib r3b14t22s11t21 sumpop 102166992 
soup time 1596 pop 16 ratio 0.9 space 1600 30 -1305 11 rule lifelib r3b14t15s15t23 sumpop 473844 
soup time 1596 pop 138063 ratio 2.6 space 1600 30 2161 728 rule lifelib r3b14t16s15t23 sumpop 94467396 
soup time 1596 pop 123 ratio 1.0 space 1600 30 542 18 rule lifelib r3b14t17s15t23 sumpop 274752 
soup time 1596 pop 153 ratio 1.0 space 1600 30 949 66 rule lifelib r3b14t18s15t23 sumpop 298116 
soup time 1596 pop 110 ratio 1.0 space 1600 30 -81 38 rule lifelib r3b14t19s15t23 sumpop 235428 
soup time 1596 pop 141 ratio 1.0 space 1600 30 1152 30 rule lifelib r3b14t20s15t23 sumpop 297396 
soup time 1596 pop 201 ratio 1.0 space 1600 30 1247 34 rule lifelib r3b14t21s15t23 sumpop 448188 
soup time 1596 pop 832 ratio 1.0 space 1600 30 1501 54 rule lifelib r3b14t22s15t23 sumpop 1507308 
soup time 1596 pop 26 ratio 1.2 space 1600 30 -1410 -18 rule lifelib r3b12t15s13t19 sumpop 211884 
soup time 1080 pop 185 ratio 0.9 space 1600 30 1275 811 rule lifelib r3b12t16s13t19 sumpop 620664 
soup time 1596 pop 28 ratio 1.0 space 1600 30 -1484 -45 rule lifelib r3b12t17s13t19 sumpop 818364 
soup time 1068 pop 39655 ratio 1.9 space 1600 30 1643 812 rule lifelib r3b12t18s13t19 sumpop 22723044 
soup time 780 pop 258905 ratio 2.3 space 1600 30 2221 807 rule lifelib r3b12t19s13t19 sumpop 94297368 
soup time 456 pop 290599 ratio 2.1 space 1600 30 2203 805 rule lifelib r3b12t20s13t19 sumpop 66432936 
soup time 312 pop 312558 ratio 2.0 space 1600 30 2217 804 rule lifelib r3b12t21s13t19 sumpop 50826108 
soup time 240 pop 339838 ratio 2.0 space 1600 30 2257 826 rule lifelib r3b12t22s13t19 sumpop 43583760 
soup time 1596 pop 76 ratio 1.0 space 1600 30 315 33 rule lifelib r3b13t15s14t21 sumpop 243744 
soup time 1596 pop 129 ratio 1.0 space 1600 30 561 27 rule lifelib r3b13t16s14t21 sumpop 286596 
soup time 1596 pop 213 ratio 1.0 space 1600 30 1325 57 rule lifelib r3b13t17s14t21 sumpop 417468 
soup time 1596 pop 183 ratio 1.0 space 1600 30 1587 63 rule lifelib r3b13t18s14t21 sumpop 379440 
soup time 1596 pop 453 ratio 1.0 space 1600 30 1559 59 rule lifelib r3b13t19s14t21 sumpop 838692 
soup time 1596 pop 100 ratio 1.0 space 1600 30 953 36 rule lifelib r3b13t20s14t21 sumpop 378000 
soup time 1596 pop 25677 ratio 2.1 space 1600 30 1708 409 rule lifelib r3b13t21s14t21 sumpop 22730196 
soup time 936 pop 232384 ratio 2.4 space 1600 30 2068 768 rule lifelib r3b13t22s14t21 sumpop 100516716 
soup time 1596 pop 1388 ratio 1.0 space 1600 30 1632 199 rule lifelib r3b13t15s12t20 sumpop 2606916 
soup time 1548 pop 2392 ratio 1.0 space 1600 30 1548 803 rule lifelib r3b13t16s12t20 sumpop 4005324 
soup time 1596 pop 1719 ratio 1.0 space 1600 30 1555 86 rule lifelib r3b13t17s12t20 sumpop 2919636 
soup time 1596 pop 1176 ratio 1.0 space 1600 30 1520 85 rule lifelib r3b13t18s12t20 sumpop 2154036 
soup time 1596 pop 483 ratio 1.0 space 1600 30 1375 64 rule lifelib r3b13t19s12t20 sumpop 1046556 
soup time 1596 pop 796 ratio 1.0 space 1600 30 1601 84 rule lifelib r3b13t20s12t20 sumpop 1651464 
soup time 948 pop 228009 ratio 2.3 space 1600 30 1721 785 rule lifelib r3b13t21s12t20 sumpop 100078788 
soup time 576 pop 306729 ratio 2.1 space 1600 30 2244 801 rule lifelib r3b13t22s12t20 sumpop 85941936 
soup time 1596 pop 242 ratio 1.0 space 1600 30 1547 30 rule lifelib r3b13t16s11t17 sumpop 391212 
soup time 1596 pop 286 ratio 1.0 space 1600 30 1140 38 rule lifelib r3b13t17s11t17 sumpop 462324 
soup time 1596 pop 152 ratio 1.0 space 1600 30 1118 34 rule lifelib r3b13t18s11t17 sumpop 248364 
soup time 1596 pop 138 ratio 1.0 space 1600 30 1059 16 rule lifelib r3b13t19s11t17 sumpop 231432 
soup time 1596 pop 176 ratio 1.0 space 1600 30 1566 32 rule lifelib r3b13t20s11t17 sumpop 299436 
soup time 1596 pop 107 ratio 1.0 space 1600 30 1452 32 rule lifelib r3b13t21s11t17 sumpop 227064 
soup time 1596 pop 174 ratio 1.0 space 1600 30 1583 29 rule lifelib r3b13t22s11t17 sumpop 445596 
soup time 828 pop 266860 ratio 3.1 space 1600 30 1971 803 rule lifelib r3b13t23s11t17 sumpop 87711936 
soup time 888 pop 137533 ratio 2.0 space 1600 30 2213 807 rule lifelib r3b13t15s11t20 sumpop 62533716 
soup time 1068 pop 131015 ratio 2.0 space 1600 30 2183 812 rule lifelib r3b13t16s11t20 sumpop 69520500 
soup time 1512 pop 94111 ratio 2.2 space 1600 30 2017 802 rule lifelib r3b13t17s11t20 sumpop 70270980 
soup time 1596 pop 33586 ratio 2.8 space 1600 30 1870 626 rule lifelib r3b13t18s11t20 sumpop 24012768 
soup time 1128 pop 170945 ratio 2.3 space 1600 30 2079 805 rule lifelib r3b13t19s11t20 sumpop 91666164 
soup time 708 pop 267289 ratio 2.3 space 1600 30 2251 815 rule lifelib r3b13t20s11t20 sumpop 89547084 
soup time 456 pop 296521 ratio 2.2 space 1600 30 2152 805 rule lifelib r3b13t21s11t20 sumpop 66260376 
soup time 360 pop 344396 ratio 2.1 space 1600 30 2276 820 rule lifelib r3b13t22s11t20 sumpop 63452856 
